IdProducto,NombreProducto,Categoria,Precio,Costo,Activo
83,Tenis Modelo 083,Ropa,12506.17,9030.6,1
193,Laptop Modelo 193,Ropa,13162.37,6383.01,1
200,Laptop Modelo 200,Electrónica,15984.02,10899.95,1
65,Monitor Modelo 065,Salud,3850.04,1812.9,1
131,Laptop Modelo 131,Hogar,8817.11,5135.61,1
85,Mochila Modelo 085,Electrónica,5708.6,3683.76,1
128,Mochila Modelo 128,Alimentos,5399.5,4063.09,1
277,Monitor Modelo 277,Alimentos,14488.56,11299.44,1
350,Tablet Modelo 350,Electrónica,3662.87,1710.38,1
86,Cafetera Modelo 086,Hogar,24530.44,14272.58,1
72,Cafetera Modelo 072,Alimentos,10775.87,4988.2,1
340,Playera Modelo 340,Alimentos,23564.46,17831.29,1
147,Tablet Modelo 147,Electrónica,13584.49,8849.59,1
89,Teclado Modelo 089,Deportes,15151.75,6851.05,1
435,Audífonos Modelo 435,Deportes,8487.3,6852.12,1
122,Mochila Modelo 122,Ropa,18878.74,13218.78,1
177,Balón Modelo 177,Alimentos,21671.84,15776.81,1
88,Mochila Modelo 088,Oficina,19039.37,14331.06,1
215,Audífonos Modelo 215,Hogar,24648.64,13833.95,1
71,Playera Modelo 071,Alimentos,4853.92,4023.47,1
213,Balón Modelo 213,Electrónica,18146.05,13753.02,1
281,Cuaderno Modelo 281,Oficina,2864.97,1403.1,1
37,Balón Modelo 037,,21104.42,11690.64,1
411,Monitor Modelo 411,Ropa,12477.48,7469.15,1
61,Mochila Modelo 061,Hogar,8150.07,3806.85,1
6,Balón Modelo 006,Electrónica,-1512.33,16693.72,0
249,Laptop Modelo 249,Juguetes,2923.94,1818.39,1
255,Tenis Modelo 255,Electrónica,9074.29,5816.94,1
82,Balón Modelo 082,Deportes,11038.4,5476.55,1
189,Mouse Modelo 189,Deportes,11629.17,7336.38,1
274,Laptop Modelo 274,Ropa,13981.62,10751.25,1
410,Cafetera Modelo 410,Hogar,14029.37,11656.78,1
108,Mouse Modelo 108,Oficina,2071.86,1245.27,1
74,Teclado Modelo 074,Electrónica,7062.52,5762.9,1
376,Cafetera Modelo 376,Juguetes,14701.75,8000.57,1
446,Escritorio Modelo 446,Alimentos,10963.78,5661.22,1
79,Cafetera Modelo 079,Hogar,19675.13,11142.49,1
241,Escritorio Modelo 241,Ropa,11326.45,6547.49,1
212,Tablet Modelo 212,Hogar,9127.29,6989.82,1
280,Teclado Modelo 280,Deportes,10593.84,6269.48,1
418,Balón Modelo 418,Oficina,13460.49,8955.98,1
337,Teclado Modelo 337,Alimentos,15763.67,10966.62,1
20,Escritorio Modelo 020,Alimentos,0,14382.97,0
399,Audífonos Modelo 399,Electrónica,24941.3,15923.45,1
207,Balón Modelo 207,Deportes,16697.1,11247.79,1
33,Mouse Modelo 033,,19754.12,16254.75,1
438,Laptop Modelo 438,Oficina,11516.67,6416.86,1
138,Audífonos Modelo 138,Alimentos,24925.44,12737.33,1
48,Laptop Modelo 048,,23309.26,19213.68,1
419,Cuaderno Modelo 419,Ropa,14934.43,8250.11,1
346,Silla Modelo 346,Salud,4648.22,2566.98,1
385,Monitor Modelo 385,Alimentos,14009.84,11788.59,1
352,Tenis Modelo 352,Ropa,4968.16,3807.71,1
328,Tenis Modelo 328,Juguetes,6564.33,3478.45,1
4,Laptop Modelo 004,Oficina,-1450.46,9813.55,0
441,Playera Modelo 441,Salud,21834.46,18015.0,1
416,Laptop Modelo 416,Juguetes,20652.65,12084.1,1
383,Laptop Modelo 383,Ropa,14048.44,8361.68,1
358,Teclado Modelo 358,Hogar,17143.9,8405.58,1
420,Lámpara Modelo 420,Ropa,10722.15,6255.25,1
67,Escritorio Modelo 067,Electrónica,20674.13,16878.83,1
56,Mouse Modelo 056,Hogar,1418.31,829.36,1
45,Tablet Modelo 045,,12179.05,8490.85,1
303,Mouse Modelo 303,Juguetes,17920.96,10455.69,1
4,Laptop Modelo 004,Oficina,-1450.46,9813.55,0
389,Balón Modelo 389,Oficina,19537.26,12870.87,1
112,Cuaderno Modelo 112,Deportes,122.95,91.19,1
172,Laptop Modelo 172,Electrónica,19737.98,14990.09,1
101,Mouse Modelo 101,Ropa,7170.54,6043.59,1
391,Cuaderno Modelo 391,Electrónica,11935.57,5893.25,1
396,Cuaderno Modelo 396,Salud,11566.41,9274.66,1
378,Teclado Modelo 378,Juguetes,9228.49,4272.83,1
323,Mouse Modelo 323,Juguetes,23479.18,11475.44,1
292,Tablet Modelo 292,Deportes,19015.46,11406.92,1
430,Cafetera Modelo 430,Juguetes,16963.22,9441.53,1
143,Teclado Modelo 143,Hogar,17489.99,9541.61,1
39,Balón Modelo 039,,19968.45,15599.97,1
348,Audífonos Modelo 348,Hogar,10445.47,4803.6,1
327,Balón Modelo 327,Alimentos,8550.34,6498.06,1
329,Cafetera Modelo 329,Oficina,24324.33,12069.83,1
103,Cafetera Modelo 103,Electrónica,8592.81,5087.98,1
53,Playera Modelo 053,,9946.71,8288.73,1
330,Mouse Modelo 330,Ropa,23977.0,17240.75,1
266,Cuaderno Modelo 266,Electrónica,10461.84,5579.99,1
14,Balón Modelo 014,Hogar,-2846.31,5813.45,0
73,Cafetera Modelo 073,Alimentos,15116.21,9014.37,1
68,Mouse Modelo 068,Deportes,3419.03,2736.53,1
244,Cuaderno Modelo 244,Deportes,2964.62,1389.04,1
429,Monitor Modelo 429,Electrónica,17868.72,13940.89,1
202,Lámpara Modelo 202,Salud,4042.96,2649.34,1
209,Tenis Modelo 209,Hogar,4071.3,2331.2,1
370,Lámpara Modelo 370,Ropa,3473.56,2926.59,1
359,Lámpara Modelo 359,Ropa,20310.96,14629.71,1
447,Teclado Modelo 447,Electrónica,21462.64,10977.57,1
116,Laptop Modelo 116,Deportes,1330.04,953.39,1
152,Silla Modelo 152,Salud,2824.63,1692.81,1
295,Mochila Modelo 295,Hogar,24463.15,11231.18,1
38,Escritorio Modelo 038,,15822.05,11897.64,1
127,Cuaderno Modelo 127,Hogar,10818.16,8760.08,1
130,Cuaderno Modelo 130,Juguetes,15863.91,9979.53,1
89,Teclado Modelo 089,Deportes,15151.75,6851.05,1
111,Laptop Modelo 111,Juguetes,10924.58,5701.3,1
55,Mochila Modelo 055,,11054.76,8330.86,1
228,Lámpara Modelo 228,Electrónica,10447.21,6312.52,1
174,Silla Modelo 174,Alimentos,15239.44,10762.65,1
150,Laptop Modelo 150,Hogar,1162.2,596.78,1
12,Monitor Modelo 012,Salud,-2706.63,3903.45,0
360,Escritorio Modelo 360,Salud,5991.11,2734.22,1
190,Tenis Modelo 190,Alimentos,18820.98,15832.03,1
155,Teclado Modelo 155,Oficina,24719.1,20955.45,1
379,Mochila Modelo 379,Hogar,1043.38,471.51,1
123,Mouse Modelo 123,Ropa,11936.71,6147.01,1
1,Playera Modelo 001,Oficina,-460.43,2441.95,0
309,Cuaderno Modelo 309,Oficina,16034.31,12150.06,1
58,Mouse Modelo 058,Hogar,4541.03,2789.55,1
289,Mouse Modelo 289,Ropa,679.28,457.07,1
184,Lámpara Modelo 184,Oficina,23341.64,11531.01,1
299,Audífonos Modelo 299,Alimentos,11904.81,9901.28,1
13,Playera Modelo 013,Juguetes,-3725.17,1791.72,0
354,Audífonos Modelo 354,Salud,2471.15,1849.54,1
203,Playera Modelo 203,Ropa,21518.66,12222.83,1
329,Cafetera Modelo 329,Oficina,24324.33,12069.83,1
235,Tenis Modelo 235,Oficina,1700.26,1016.73,1
426,Silla Modelo 426,Deportes,17068.5,8348.38,1
263,Monitor Modelo 263,Deportes,12479.57,7560.62,1
349,Silla Modelo 349,Juguetes,7232.55,4383.13,1
161,Mouse Modelo 161,Electrónica,13868.61,7747.62,1
169,Lámpara Modelo 169,Alimentos,8798.95,6398.76,1
227,Cuaderno Modelo 227,Alimentos,405.61,312.26,1
312,Lámpara Modelo 312,Deportes,11769.85,7759.84,1
407,Silla Modelo 407,Ropa,23199.04,15499.34,1
238,Silla Modelo 238,Electrónica,21098.46,15340.87,1
408,Audífonos Modelo 408,Juguetes,17516.74,9382.04,1
422,Monitor Modelo 422,Juguetes,9547.79,5175.25,1
371,Playera Modelo 371,Hogar,24410.16,18866.24,1
275,Audífonos Modelo 275,Alimentos,12219.78,6253.11,1
392,Tenis Modelo 392,Deportes,19367.21,11238.1,1
345,Silla Modelo 345,Alimentos,23588.52,16790.05,1
448,Balón Modelo 448,Deportes,340.92,176.17,1
364,Audífonos Modelo 364,Deportes,9218.64,4681.2,1
171,Escritorio Modelo 171,Electrónica,1284.58,821.18,1
401,Tablet Modelo 401,Oficina,6499.18,4458.1,1
156,Balón Modelo 156,Deportes,5923.6,4426.39,1
60,Lámpara Modelo 060,Electrónica,16979.31,12451.05,1
144,Monitor Modelo 144,Hogar,15219.55,9538.26,1
304,Monitor Modelo 304,Ropa,21568.07,13377.54,1
413,Playera Modelo 413,Alimentos,7767.08,3772.82,1
90,Tablet Modelo 090,Salud,11927.58,6527.05,1
149,Lámpara Modelo 149,Salud,13056.96,6268.37,1
107,Cuaderno Modelo 107,Ropa,24173.66,19285.02,1
186,Cafetera Modelo 186,Alimentos,17048.74,10027.49,1
10,Mouse Modelo 010,Ropa,-4844.87,13623.92,0
226,Cafetera Modelo 226,Salud,2030.39,1023.92,1
19,Tablet Modelo 019,Juguetes,0,12655.07,0
405,Balón Modelo 405,Salud,2733.92,1577.52,1
310,Teclado Modelo 310,Ropa,2758.56,1612.01,1
436,Laptop Modelo 436,Hogar,22398.98,18656.53,1
121,Laptop Modelo 121,Salud,7177.4,4759.62,1
365,Silla Modelo 365,Ropa,7759.17,5710.65,1
314,Escritorio Modelo 314,Salud,9618.48,5325.22,1
318,Escritorio Modelo 318,Salud,2542.12,1242.71,1
248,Laptop Modelo 248,Salud,23626.9,12225.66,1
300,Cuaderno Modelo 300,Electrónica,15364.6,12471.91,1
294,Silla Modelo 294,Alimentos,19318.69,10884.14,1
220,Mouse Modelo 220,Salud,9915.75,5848.55,1
306,Mouse Modelo 306,Alimentos,22962.42,15541.95,1
242,Escritorio Modelo 242,Hogar,13627.68,8529.52,1
158,Tablet Modelo 158,Electrónica,14674.11,10357.67,1
105,Mochila Modelo 105,Salud,22441.57,12525.43,1
355,Laptop Modelo 355,Electrónica,666.87,522.68,1
270,Teclado Modelo 270,Juguetes,9779.98,6015.22,1
308,Mouse Modelo 308,Alimentos,2337.33,1964.72,1
421,Tenis Modelo 421,Salud,21882.54,11903.67,1
313,Silla Modelo 313,Hogar,21273.98,14657.0,1
326,Cafetera Modelo 326,Juguetes,15814.83,7995.49,1
206,Monitor Modelo 206,Deportes,8510.14,6548.33,1
334,Monitor Modelo 334,Deportes,6511.29,3616.42,1
319,Silla Modelo 319,Juguetes,12839.23,7419.21,1
77,Teclado Modelo 077,Salud,19744.21,13515.66,1
114,Tenis Modelo 114,Ropa,4519.39,2212.37,1
356,Silla Modelo 356,Hogar,21911.51,15983.22,1
185,Tablet Modelo 185,Hogar,4155.67,2213.45,1
268,Playera Modelo 268,Hogar,12009.43,8606.42,1
64,Audífonos Modelo 064,Electrónica,20098.46,13740.09,1
333,Playera Modelo 333,Ropa,10465.26,5744.73,1
341,Teclado Modelo 341,Alimentos,18953.22,12202.39,1
229,Playera Modelo 229,Deportes,15068.18,11862.51,1
251,Tenis Modelo 251,Deportes,6103.85,4987.53,1
347,Balón Modelo 347,Ropa,2851.49,2192.08,1
260,Mochila Modelo 260,Ropa,7031.06,4549.01,1
9,Teclado Modelo 009,Alimentos,-4048.88,1933.28,0
425,Audífonos Modelo 425,Alimentos,9500.71,4494.74,1
386,Audífonos Modelo 386,Deportes,3667.29,2759.8,1
304,Monitor Modelo 304,Ropa,21568.07,13377.54,1
450,Tenis Modelo 450,Ropa,821.4,602.81,1
100,Balón Modelo 100,Hogar,20953.64,11460.93,1
43,Teclado Modelo 043,,22739.72,15589.52,1
78,Laptop Modelo 078,Electrónica,8329.75,7076.6,1
32,Laptop Modelo 032,,1505.32,939.31,1
173,Tenis Modelo 173,Ropa,20848.36,10188.63,1
24,Monitor Modelo 024,Ropa,0,6502.88,0
302,Monitor Modelo 302,Hogar,7963.65,6520.92,1
293,Audífonos Modelo 293,Oficina,17957.97,10829.98,1
247,Tenis Modelo 247,Oficina,7198.24,4262.5,1
87,Laptop Modelo 087,Hogar,9679.19,5103.9,1
326,Cafetera Modelo 326,Juguetes,15814.83,7995.49,1
357,Silla Modelo 357,Juguetes,6283.2,3724.34,1
33,Mouse Modelo 033,,19754.12,16254.75,1
163,Mochila Modelo 163,Deportes,5435.37,3005.89,1
310,Teclado Modelo 310,Ropa,2758.56,1612.01,1
236,Lámpara Modelo 236,Oficina,14639.99,6725.55,1
285,Lámpara Modelo 285,Alimentos,24981.73,16814.99,1
381,Escritorio Modelo 381,Ropa,1546.97,1276.1,1
322,Monitor Modelo 322,Electrónica,19041.8,11794.27,1
52,Mochila Modelo 052,,20845.54,15877.67,1
363,Cuaderno Modelo 363,Alimentos,19008.58,13662.73,1
289,Mouse Modelo 289,Ropa,679.28,457.07,1
284,Tablet Modelo 284,Electrónica,10215.53,6071.39,1
290,Cafetera Modelo 290,Salud,4722.39,2695.98,1
387,Mochila Modelo 387,Juguetes,24164.65,18214.68,1
351,Silla Modelo 351,Alimentos,14531.3,8365.55,1
444,Mochila Modelo 444,Juguetes,16695.32,13685.29,1
2,Teclado Modelo 002,Juguetes,-4362.24,8591.42,0
301,Teclado Modelo 301,Oficina,21623.96,15348.53,1
261,Teclado Modelo 261,Electrónica,2189.06,1069.69,1
432,Cafetera Modelo 432,Alimentos,8641.75,5838.69,1
339,Silla Modelo 339,Ropa,12505.35,8844.78,1
287,Mouse Modelo 287,Oficina,7108.76,3808.06,1
440,Lámpara Modelo 440,Ropa,22796.23,14206.98,1
371,Playera Modelo 371,Hogar,24410.16,18866.24,1
3,Escritorio Modelo 003,Hogar,-1043.11,10686.05,0
18,Tablet Modelo 018,Oficina,0,1502.75,0
298,Playera Modelo 298,Alimentos,10450.88,7231.92,1
359,Lámpara Modelo 359,Ropa,20310.96,14629.71,1
414,Silla Modelo 414,Salud,3847.13,2891.29,1
133,Lámpara Modelo 133,Ropa,1343.94,811.96,1
243,Audífonos Modelo 243,Juguetes,1055.94,535.18,1
217,Lámpara Modelo 217,Hogar,9064.66,5111.43,1
137,Playera Modelo 137,Oficina,17592.56,12048.64,1
201,Escritorio Modelo 201,Electrónica,15177.48,10528.23,1
109,Tablet Modelo 109,Hogar,10838.49,5645.95,1
146,Mouse Modelo 146,Juguetes,9525.46,4398.04,1
226,Cafetera Modelo 226,Salud,2030.39,1023.92,1
16,Audífonos Modelo 016,Deportes,0,3247.2,0
208,Monitor Modelo 208,Electrónica,22614.06,18367.79,1
187,Balón Modelo 187,Ropa,5802.47,3475.47,1
279,Silla Modelo 279,Ropa,5408.35,4035.62,1
100,Balón Modelo 100,Hogar,20953.64,11460.93,1
192,Balón Modelo 192,Salud,18432.08,10138.36,1
77,Teclado Modelo 077,Salud,19744.21,13515.66,1
249,Laptop Modelo 249,Juguetes,2923.94,1818.39,1
126,Mochila Modelo 126,Deportes,18278.57,14185.79,1
165,Cafetera Modelo 165,Deportes,2006.26,1190.08,1
424,Tablet Modelo 424,Salud,19867.51,12693.83,1
272,Lámpara Modelo 272,Electrónica,2803.91,1869.53,1
194,Tablet Modelo 194,Alimentos,17327.56,11517.49,1
256,Cuaderno Modelo 256,Deportes,22715.71,18346.92,1
63,Tablet Modelo 063,Oficina,12792.65,9491.63,1
331,Tablet Modelo 331,Juguetes,5260.43,4138.45,1
157,Monitor Modelo 157,Salud,15866.07,8279.67,1
134,Cafetera Modelo 134,Electrónica,19159.07,14272.78,1
119,Balón Modelo 119,Alimentos,11419.33,6754.28,1
253,Cuaderno Modelo 253,Ropa,1554.24,709.39,1
402,Tablet Modelo 402,Ropa,12788.78,9141.21,1
106,Mochila Modelo 106,Electrónica,6871.3,4883.74,1
93,Playera Modelo 093,Salud,3066.59,1867.33,1
397,Mouse Modelo 397,Ropa,727.6,449.25,1
336,Cafetera Modelo 336,Juguetes,6630.73,3434.38,1
443,Cuaderno Modelo 443,Oficina,2130.89,1044.06,1
132,Mochila Modelo 132,Deportes,4837.03,3357.06,1
291,Tablet Modelo 291,Hogar,8401.05,4053.95,1
307,Tablet Modelo 307,Ropa,4361.27,3131.69,1
286,Cafetera Modelo 286,Deportes,13777.88,8197.11,1
8,Tenis Modelo 008,Deportes,-98.96,12020.76,0
283,Mochila Modelo 283,Electrónica,18892.48,14656.58,1
364,Audífonos Modelo 364,Deportes,9218.64,4681.2,1
113,Tablet Modelo 113,Salud,275.4,127.78,1
195,Cuaderno Modelo 195,Electrónica,926.96,462.25,1
76,Monitor Modelo 076,Alimentos,11890.85,5740.01,1
395,Laptop Modelo 395,Deportes,18135.91,11002.91,1
288,Teclado Modelo 288,Deportes,7272.86,4581.92,1
222,Teclado Modelo 222,Juguetes,12587.35,10093.8,1
373,Tablet Modelo 373,Deportes,11270.17,9563.37,1
265,Lámpara Modelo 265,Hogar,20214.37,16079.91,1
5,Tenis Modelo 005,Hogar,-936.81,6085.76,0
427,Audífonos Modelo 427,Deportes,20472.45,14905.68,1
170,Balón Modelo 170,Oficina,15129.99,11103.06,1
216,Silla Modelo 216,Electrónica,19776.31,14502.52,1
51,Silla Modelo 051,,10251.52,7116.07,1
89,Teclado Modelo 089,Deportes,15151.75,6851.05,1
409,Tenis Modelo 409,Oficina,9801.92,7980.47,1
141,Cuaderno Modelo 141,Juguetes,12271.86,7156.19,1
15,Balón Modelo 015,Salud,-3153.03,1929.28,0
449,Lámpara Modelo 449,Juguetes,13833.97,7599.36,1
49,Cuaderno Modelo 049,,19071.8,12567.26,1
178,Mouse Modelo 178,Alimentos,18107.32,9248.65,1
99,Cuaderno Modelo 099,Electrónica,3115.82,2121.39,1
204,Laptop Modelo 204,Juguetes,11379.72,5798.55,1
358,Teclado Modelo 358,Hogar,17143.9,8405.58,1
298,Playera Modelo 298,Alimentos,10450.88,7231.92,1
117,Cafetera Modelo 117,Ropa,5246.63,2848.22,1
342,Cafetera Modelo 342,Oficina,16005.5,13229.29,1
210,Cafetera Modelo 210,Ropa,14892.91,11555.71,1
377,Cuaderno Modelo 377,Alimentos,20939.47,17347.4,1
225,Teclado Modelo 225,Deportes,8869.25,5447.59,1
250,Cafetera Modelo 250,Deportes,21835.17,15120.65,1
246,Playera Modelo 246,Salud,2450.88,1290.44,1
415,Balón Modelo 415,Juguetes,11120.2,8514.28,1
36,Mochila Modelo 036,,20860.75,9399.24,1
120,Cuaderno Modelo 120,Hogar,196.59,118.99,1
129,Escritorio Modelo 129,Oficina,5396.26,3001.35,1
75,Mochila Modelo 075,Deportes,16654.73,7755.06,1
341,Teclado Modelo 341,Alimentos,18953.22,12202.39,1
115,Escritorio Modelo 115,Electrónica,1346.54,815.73,1
259,Silla Modelo 259,Ropa,1541.18,938.46,1
433,Mouse Modelo 433,Juguetes,2906.97,2425.91,1
233,Tablet Modelo 233,Juguetes,15297.21,8202.49,1
362,Mochila Modelo 362,Juguetes,21321.29,12935.01,1
375,Escritorio Modelo 375,Salud,22861.91,18644.49,1
179,Tenis Modelo 179,Juguetes,14709.24,11135.98,1
176,Laptop Modelo 176,Salud,11063.42,8339.55,1
41,Silla Modelo 041,,9614.56,6619.73,1
215,Audífonos Modelo 215,Hogar,24648.64,13833.95,1
40,Mouse Modelo 040,,20221.06,15637.41,1
223,Audífonos Modelo 223,Oficina,5945.42,4884.99,1
262,Silla Modelo 262,Electrónica,23706.65,15590.43,1
199,Teclado Modelo 199,Juguetes,12995.16,10344.41,1
384,Lámpara Modelo 384,Juguetes,367.27,170.07,1
86,Cafetera Modelo 086,Hogar,24530.44,14272.58,1
388,Teclado Modelo 388,Oficina,15156.05,9653.13,1
448,Balón Modelo 448,Deportes,340.92,176.17,1
94,Tenis Modelo 094,Electrónica,10293.43,5417.39,1
445,Escritorio Modelo 445,Electrónica,12557.77,9057.47,1
167,Tenis Modelo 167,Salud,14447.49,11908.17,1
412,Cuaderno Modelo 412,Salud,2536.79,1880.13,1
104,Tablet Modelo 104,Ropa,17560.09,14374.23,1
324,Tablet Modelo 324,Alimentos,14196.68,9736.62,1
219,Tenis Modelo 219,Oficina,23971.28,18425.68,1
305,Tenis Modelo 305,Ropa,7659.33,6173.02,1
69,Tenis Modelo 069,Hogar,20765.26,14723.35,1
127,Cuaderno Modelo 127,Hogar,10818.16,8760.08,1
57,Balón Modelo 057,Electrónica,4186.32,2570.04,1
369,Tablet Modelo 369,Deportes,8689.77,4742.91,1
211,Playera Modelo 211,Ropa,23795.37,10743.19,1
237,Tenis Modelo 237,Juguetes,14720.03,9081.19,1
320,Teclado Modelo 320,Deportes,10825.3,8278.08,1
232,Cafetera Modelo 232,Deportes,1547.96,888.43,1
221,Monitor Modelo 221,Juguetes,24433.72,20532.29,1
136,Cafetera Modelo 136,Ropa,17345.85,10786.36,1
166,Mochila Modelo 166,Salud,5501.21,3003.85,1
254,Mouse Modelo 254,Deportes,15430.25,7923.85,1
96,Mouse Modelo 096,Ropa,1981.99,1624.03,1
353,Teclado Modelo 353,Electrónica,14660.71,9464.45,1
276,Cafetera Modelo 276,Juguetes,5648.96,3332.64,1
164,Laptop Modelo 164,Hogar,24186.54,12726.98,1
390,Silla Modelo 390,Ropa,24261.17,12167.18,1
142,Cafetera Modelo 142,Oficina,17166.03,11328.46,1
140,Cuaderno Modelo 140,Ropa,3692.93,1962.73,1
293,Audífonos Modelo 293,Oficina,17957.97,10829.98,1
335,Tablet Modelo 335,Hogar,4638.48,3481.03,1
70,Tablet Modelo 070,Juguetes,19860.84,13050.35,1
252,Tablet Modelo 252,Ropa,20288.85,10603.58,1
296,Lámpara Modelo 296,Oficina,24056.94,12764.14,1
372,Audífonos Modelo 372,Deportes,17432.69,8324.71,1
66,Balón Modelo 066,Salud,11294.09,6104.39,1
181,Tenis Modelo 181,Electrónica,21666.97,11850.54,1
404,Laptop Modelo 404,Salud,19682.05,8951.85,1
40,Mouse Modelo 040,,20221.06,15637.41,1
321,Cafetera Modelo 321,Juguetes,5034.66,3679.72,1
27,Laptop Modelo 027,Juguetes,0,6494.4,1
107,Cuaderno Modelo 107,Ropa,24173.66,19285.02,1
351,Silla Modelo 351,Alimentos,14531.3,8365.55,1
36,Mochila Modelo 036,,20860.75,9399.24,1
159,Tablet Modelo 159,Juguetes,14716.25,10413.77,1
47,Escritorio Modelo 047,,8388.94,5496.74,1
423,Playera Modelo 423,Electrónica,13837.0,7852.73,1
325,Monitor Modelo 325,Juguetes,7563.16,6389.22,1
400,Playera Modelo 400,Electrónica,23296.88,13370.66,1
245,Tenis Modelo 245,Alimentos,14561.77,11797.43,1
197,Cuaderno Modelo 197,Ropa,136.89,66.77,1
180,Monitor Modelo 180,Electrónica,172.72,138.6,1
102,Tenis Modelo 102,Deportes,4459.39,3041.68,1
236,Lámpara Modelo 236,Oficina,14639.99,6725.55,1
168,Cafetera Modelo 168,Electrónica,13388.76,7553.56,1
394,Lámpara Modelo 394,Electrónica,22615.21,15770.26,1
91,Mouse Modelo 091,Hogar,14223.21,8138.82,1
148,Escritorio Modelo 148,Electrónica,21348.16,16866.29,1
29,Escritorio Modelo 029,Electrónica,0,18185.72,1
11,Audífonos Modelo 011,Juguetes,-123.09,11152.54,0
442,Silla Modelo 442,Electrónica,7779.35,5222.9,1
214,Tenis Modelo 214,Salud,9448.96,6671.11,1
62,Playera Modelo 062,Juguetes,14668.63,7207.09,1
98,Monitor Modelo 098,Electrónica,21071.76,12556.78,1
97,Laptop Modelo 097,Hogar,23931.79,11320.83,1
25,Cuaderno Modelo 025,Deportes,0,6818.82,0
316,Cafetera Modelo 316,Electrónica,16127.4,9917.24,1
217,Lámpara Modelo 217,Hogar,9064.66,5111.43,1
393,Mouse Modelo 393,Salud,13878.77,8236.72,1
236,Lámpara Modelo 236,Oficina,14639.99,6725.55,1
264,Silla Modelo 264,Salud,6958.19,5119.8,1
54,Audífonos Modelo 054,,13501.39,10641.56,1
195,Cuaderno Modelo 195,Electrónica,926.96,462.25,1
